sid,n_filters_detected
36312,0.0
36313,0.0
36314,0.0
36315,nan
36316,nan
36317,3.0
36318,4.0
36319,nan
36320,2.0
36321,1.0
36322,nan
36323,0.0
36324,0.0
36325,0.0
36326,nan
36327,0.0
36328,0.0
36329,5.0
36330,2.0
36331,nan
36332,6.0
36333,nan
36334,0.0
36335,1.0
36336,0.0
36337,0.0
36338,0.0
36339,0.0
36340,0.0
36341,nan
36342,nan
36343,5.0
36344,0.0
36345,0.0
36346,0.0
36347,1.0
36348,nan
36349,nan
36350,nan
36351,0.0
36352,nan
36353,nan
36354,5.0
36355,2.0
36356,3.0
36357,0.0
36358,0.0
36359,0.0
36360,nan
36361,0.0
36362,0.0
36363,nan
36364,nan
36365,nan
36366,nan
36367,0.0
36368,0.0
36369,0.0
36370,0.0
36371,nan
36372,nan
36373,nan
36374,0.0
36375,0.0
36376,3.0
36377,0.0
36378,0.0
36379,4.0
36380,0.0
36381,0.0
36382,nan
36383,1.0
36384,4.0
36385,nan
36386,3.0
36387,nan
36388,nan
36389,0.0
36390,5.0
36391,0.0
36392,nan
36393,0.0
36394,nan
36395,nan
36396,nan
36397,0.0
36398,6.0
36399,2.0
36400,0.0
36401,0.0
36402,nan
36403,2.0
36404,nan
36405,0.0
36406,0.0
36407,1.0
36408,0.0
36409,nan
36410,0.0
36411,nan
36412,0.0
36413,2.0
36414,0.0
36415,4.0
36416,nan
36417,nan
36418,0.0
36419,nan
36420,0.0
36421,nan
36422,0.0
36423,nan
36424,0.0
36425,0.0
36426,nan
36427,0.0
36428,nan
36429,3.0
36430,0.0
36431,nan
36432,2.0
36433,0.0
36434,1.0
36435,0.0
36436,0.0
36437,0.0
36438,0.0
36439,0.0
36440,0.0
36441,0.0
36442,nan
36443,0.0
36444,0.0
36445,3.0
36446,0.0
36447,nan
36448,0.0
36449,0.0
36450,nan
36451,nan
36452,0.0
36453,0.0
36454,nan
36455,0.0
36456,nan
36457,0.0
36458,nan
36459,nan
36460,nan
36461,1.0
36462,nan
36463,0.0
36464,0.0
36465,0.0
36466,0.0
36467,0.0
36468,3.0
36469,nan
36470,0.0
36471,0.0
36472,0.0
36473,0.0
36474,nan
36475,0.0
36476,nan
36477,nan
36478,nan
36479,3.0
36480,0.0
36481,4.0
36482,0.0
36483,nan
36484,nan
36485,3.0
36486,0.0
36487,3.0
36488,0.0
36489,nan
36490,nan
36491,0.0
36492,0.0
36493,nan
36494,1.0
36495,4.0
36496,nan
36497,1.0
36498,nan
36499,3.0
36500,nan
36501,nan
36502,3.0
36503,0.0
36504,0.0
36505,nan
36506,0.0
36507,nan
36508,0.0
36509,nan
36510,nan
36511,0.0
36512,0.0
36513,2.0
36514,nan
36515,0.0
36516,nan
36517,4.0
36518,0.0
36519,1.0
36520,nan
36521,nan
36522,0.0
36523,2.0
36524,0.0
36525,nan
36526,0.0
36527,nan
36528,nan
36529,4.0
36530,nan
36531,nan
36532,nan
36533,1.0
36534,nan
36535,1.0
36536,0.0
36537,0.0
36538,0.0
36539,0.0
36540,nan
36541,0.0
36542,nan
36543,nan
36544,4.0
36545,0.0
36546,3.0
36547,nan
36548,nan
36549,nan
36550,0.0
36551,2.0
36552,2.0
36553,2.0
36554,1.0
36555,nan
36556,nan
36557,nan
36558,0.0
36559,0.0
36560,nan
36561,0.0
36562,2.0
36563,0.0
36564,0.0
36565,5.0
36566,0.0
36567,0.0
36568,3.0
36569,1.0
36570,nan
36571,3.0
36572,0.0
36573,2.0
36574,nan
36575,5.0
36576,0.0
36577,nan
36578,6.0
36579,3.0
36580,0.0
36581,5.0
36582,0.0
36583,nan
36584,3.0
36585,0.0
36586,nan
36587,0.0
36588,nan
36589,0.0
36590,0.0
36591,nan
36592,nan
36593,6.0
36594,nan
36595,0.0
36596,0.0
36597,3.0
36598,nan
36599,nan
36600,0.0
36601,0.0
36602,nan
36603,1.0
36604,0.0
36605,nan
36606,nan
36607,0.0
36608,nan
36609,1.0
36610,0.0
36611,4.0
36612,nan
36613,nan
36614,nan
36615,nan
36616,nan
36617,nan
36618,0.0
36619,nan
36620,0.0
36621,0.0
36622,3.0
36623,nan
36624,nan
36625,0.0
36626,nan
36627,nan
36628,0.0
36629,nan
36630,0.0
36631,0.0
36632,0.0
36633,0.0
36634,1.0
36635,0.0
36636,nan
36637,nan
36638,nan
36639,0.0
36640,0.0
36641,nan
36642,nan
36643,nan
36644,0.0
36645,nan
36646,0.0
36647,0.0
36648,nan
36649,4.0
36650,0.0
36651,nan
36652,0.0
36653,nan
36654,0.0
36655,1.0
36656,2.0
36657,0.0
36658,0.0
36659,1.0
36660,0.0
36661,0.0
36662,5.0
36663,0.0
36664,0.0
36665,0.0
36666,nan
36667,nan
36668,0.0
36669,0.0
36670,0.0
36671,0.0
36672,1.0
36673,0.0
36674,nan
36675,0.0
36676,2.0
36677,0.0
36678,3.0
36679,6.0
36680,nan
36681,0.0
36682,3.0
36683,4.0
36684,nan
36685,0.0
36686,0.0
36687,nan
36688,nan
36689,nan
36690,nan
36691,nan
36692,0.0
36693,0.0
36694,5.0
36695,3.0
36696,0.0
36697,nan
36698,nan
36699,0.0
36700,0.0
36701,5.0
36702,3.0
36703,1.0
36704,nan
36705,nan
36706,1.0
36707,0.0
36708,1.0
36709,nan
36710,4.0
36711,0.0
36712,1.0
36713,1.0
36714,0.0
36715,0.0
36716,3.0
36717,nan
36718,0.0
36719,0.0
36720,2.0
36721,0.0
36722,0.0
36723,nan
36724,nan
36725,nan
36726,nan
36727,1.0
36728,0.0
36729,nan
36730,nan
36731,0.0
36732,0.0
36733,0.0
36734,0.0
36735,nan
36736,nan
36737,0.0
36738,3.0
36739,0.0
36740,0.0
36741,4.0
36742,0.0
36743,0.0
36744,0.0
36745,0.0
36746,2.0
36747,nan
36748,0.0
36749,0.0
36750,3.0
36751,0.0
36752,0.0
36753,nan
36754,nan
36755,0.0
36756,0.0
36757,3.0
36758,0.0
36759,5.0
36760,0.0
36761,0.0
36762,nan
36763,0.0
36764,nan
36765,1.0
36766,0.0
36767,nan
36768,0.0
36769,nan
36770,0.0
36771,0.0
36772,nan
36773,2.0
36774,nan
36775,2.0
36776,nan
36777,0.0
36778,1.0
36779,1.0
36780,nan
36781,nan
36782,1.0
36783,0.0
36784,0.0
36785,2.0
36786,0.0
36787,nan
36788,0.0
36789,1.0
36790,1.0
36791,nan
36792,0.0
36793,0.0
36794,nan
36795,0.0
36796,1.0
36797,0.0
36798,0.0
36799,nan
36800,nan
36801,0.0
36802,0.0
36803,nan
36804,0.0
36805,0.0
36806,0.0
36807,nan
36808,0.0
36809,1.0
36810,5.0
36811,0.0
36812,nan
36813,nan
36814,nan
36815,0.0
36816,0.0
36817,nan
36818,3.0
36819,0.0
36820,nan
36821,0.0
36822,0.0
36823,nan
36824,0.0
36825,nan
36826,1.0
36827,1.0
36828,0.0
36829,5.0
36830,nan
36831,0.0
36832,0.0
36833,0.0
36834,0.0
36835,nan
36836,1.0
36837,3.0
36838,nan
36839,2.0
36840,0.0
36841,0.0
36842,nan
36843,3.0
36844,nan
36845,0.0
36846,0.0
36847,0.0
36848,nan
36849,1.0
36850,0.0
36851,1.0
36852,0.0
36853,0.0
36854,6.0
36855,2.0
36856,nan
36857,0.0
36858,nan
36859,0.0
36860,0.0
36861,nan
36862,0.0
36863,nan
36864,nan
36865,0.0
36866,0.0
36867,5.0
36868,0.0
36869,0.0
36870,nan
36871,nan
36872,6.0
36873,0.0
36874,nan
36875,4.0
36876,0.0
36877,0.0
36878,nan
36879,3.0
36880,0.0
36881,nan
36882,0.0
36883,0.0
36884,0.0
36885,0.0
36886,0.0
36887,1.0
36888,1.0
36889,0.0
36890,0.0
36891,0.0
36892,2.0
36893,1.0
36894,nan
36895,5.0
36896,nan
36897,0.0
36898,nan
36899,nan
36900,nan
36901,5.0
36902,nan
36903,0.0
36904,0.0
36905,4.0
36906,0.0
36907,0.0
36908,nan
36909,6.0
36910,0.0
36911,2.0
36912,0.0
36913,0.0
36914,2.0
36915,0.0
36916,nan
36917,0.0
36918,nan
36919,0.0
36920,1.0
36921,0.0
36922,nan
36923,nan
36924,0.0
36925,0.0
36926,0.0
36927,nan
36928,nan
36929,0.0
36930,0.0
36931,4.0
36932,0.0
36933,0.0
36934,0.0
36935,2.0
36936,0.0
36937,0.0
36938,0.0
36939,0.0
36940,0.0
36941,4.0
36942,0.0
36943,0.0
36944,0.0
36945,0.0
36946,0.0
36947,2.0
36948,nan
36949,5.0
36950,nan
36951,0.0
36952,0.0
36953,nan
36954,3.0
36955,2.0
36956,0.0
36957,0.0
36958,nan
36959,nan
36960,nan
36961,1.0
36962,0.0
36963,0.0
36964,2.0
36965,0.0
36966,0.0
36967,0.0
36968,nan
36969,nan
36970,nan
36971,nan
36972,nan
36973,0.0
36974,0.0
36975,6.0
36976,0.0
36977,3.0
36978,0.0
36979,0.0
36980,nan
36981,0.0
36982,0.0
36983,nan
36984,nan
36985,nan
36986,0.0
36987,nan
36988,0.0
36989,0.0
36990,0.0
36991,0.0
36992,nan
36993,nan
36994,0.0
36995,0.0
36996,4.0
36997,0.0
36998,0.0
36999,4.0
37000,0.0
37001,nan
37002,nan
37003,nan
37004,0.0
37005,0.0
37006,2.0
37007,2.0
37008,nan
37009,0.0
37010,0.0
37011,0.0
37012,nan
37013,nan
37014,nan
37015,1.0
37016,0.0
37017,nan
37018,0.0
37019,3.0
37020,0.0
37021,0.0
37022,0.0
37023,0.0
37024,nan
37025,0.0
37026,0.0
37027,2.0
37028,0.0
37029,1.0
37030,2.0
37031,nan
37032,0.0
37033,nan
37034,1.0
37035,nan
37036,2.0
37037,nan
37038,nan
37039,4.0
37040,5.0
37041,0.0
37042,5.0
37043,3.0
37044,0.0
37045,0.0
37046,0.0
37047,nan
37048,nan
37049,nan
37050,0.0
37051,nan
37052,0.0
37053,0.0
37054,0.0
37055,0.0
37056,0.0
37057,nan
37058,nan
37059,0.0
37060,1.0
37061,0.0
37062,2.0
37063,nan
37064,0.0
37065,0.0
37066,0.0
37067,nan
37068,nan
37069,nan
37070,1.0
37071,0.0
37072,0.0
37073,nan
37074,2.0
37075,0.0
37076,0.0
37077,0.0
37078,nan
37079,4.0
37080,0.0
37081,0.0
37082,0.0
37083,0.0
37084,3.0
37085,6.0
37086,0.0
37087,0.0
37088,0.0
37089,0.0
37090,1.0
37091,3.0
37092,0.0
37093,nan
37094,4.0
37095,0.0
37096,0.0
37097,nan
37098,0.0
37099,0.0
37100,nan
37101,0.0
37102,nan
37103,0.0
37104,0.0
37105,0.0
37106,0.0
37107,0.0
37108,0.0
37109,0.0
37110,0.0
37111,nan
37112,nan
37113,3.0
37114,nan
37115,6.0
37116,0.0
37117,0.0
37118,0.0
37119,0.0
37120,0.0
37121,1.0
37122,0.0
37123,2.0
37124,0.0
37125,1.0
37126,3.0
37127,0.0
37128,0.0
37129,nan
37130,nan
37131,0.0
37132,nan
37133,1.0
37134,0.0
37135,1.0
37136,0.0
37137,0.0
37138,0.0
37139,nan
37140,0.0
37141,0.0
37142,nan
37143,3.0
37144,1.0
37145,nan
37146,nan
37147,0.0
37148,0.0
37149,nan
37150,0.0
37151,0.0
37152,0.0
37153,nan
37154,0.0
37155,0.0
37156,0.0
37157,3.0
37158,1.0
37159,nan
37160,nan
37161,0.0
37162,0.0
37163,3.0
37164,nan
37165,1.0
37166,1.0
37167,0.0
37168,0.0
37169,nan
37170,3.0
37171,1.0
37172,0.0
37173,nan
37174,0.0
37175,0.0
37176,0.0
37177,nan
37178,nan
37179,nan
37180,0.0
37181,3.0
37182,4.0
37183,1.0
37184,nan
37185,nan
37186,0.0
37187,0.0
37188,0.0
37189,nan
37190,nan
37191,nan
37192,0.0
37193,0.0
37194,0.0
37195,nan
37196,nan
37197,0.0
37198,0.0
37199,0.0
37200,1.0
37201,0.0
37202,0.0
37203,0.0
37204,0.0
37205,nan
37206,1.0
37207,nan
37208,nan
37209,0.0
37210,0.0
37211,0.0
37212,nan
37213,5.0
37214,0.0
37215,nan
37216,2.0
37217,0.0
37218,0.0
37219,nan
37220,0.0
37221,3.0
37222,nan
37223,nan
37224,0.0
37225,4.0
37226,nan
37227,2.0
37228,nan
37229,nan
37230,0.0
37231,3.0
37232,nan
37233,0.0
37234,2.0
37235,0.0
37236,0.0
37237,nan
37238,3.0
37239,0.0
37240,4.0
37241,3.0
37242,0.0
37243,0.0
37244,0.0
37245,nan
37246,nan
37247,nan
37248,1.0
37249,0.0
37250,0.0
37251,0.0
37252,0.0
37253,nan
37254,0.0
37255,0.0
37256,0.0
37257,2.0
37258,0.0
37259,3.0
37260,nan
37261,0.0
37262,1.0
37263,nan
37264,0.0
37265,nan
37266,nan
37267,0.0
37268,nan
37269,0.0
37270,0.0
37271,3.0
37272,nan
37273,0.0
37274,0.0
37275,0.0
37276,2.0
37277,nan
37278,nan
37279,2.0
37280,0.0
37281,nan
37282,0.0
37283,0.0
37284,0.0
37285,2.0
37286,nan
37287,nan
37288,2.0
37289,0.0
37290,nan
37291,0.0
37292,3.0
37293,0.0
37294,nan
37295,nan
37296,nan
37297,0.0
37298,1.0
37299,2.0
37300,nan
37301,nan
37302,nan
37303,0.0
37304,3.0
37305,nan
37306,3.0
37307,0.0
37308,5.0
37309,0.0
37310,nan
37311,nan
37312,nan
37313,0.0
37314,0.0
37315,3.0
37316,0.0
37317,4.0
37318,1.0
37319,0.0
37320,0.0
37321,nan
37322,1.0
37323,0.0
37324,nan
37325,nan
37326,2.0
37327,3.0
37328,0.0
37329,0.0
37330,0.0
37331,0.0
37332,nan
37333,1.0
37334,1.0
37335,1.0
37336,3.0
37337,nan
37338,0.0
37339,3.0
37340,2.0
37341,nan
37342,3.0
37343,0.0
37344,nan
37345,0.0
37346,0.0
37347,0.0
37348,0.0
37349,0.0
37350,0.0
37351,nan
37352,nan
37353,0.0
37354,1.0
37355,nan
37356,4.0
37357,nan
37358,2.0
37359,5.0
37360,nan
37361,0.0
37362,0.0
37363,0.0
37364,0.0
37365,0.0
37366,0.0
37367,0.0
37368,nan
37369,nan
37370,nan
37371,0.0
37372,0.0
37373,nan
37374,0.0
37375,0.0
37376,1.0
37377,2.0
37378,0.0
37379,3.0
37380,nan
37381,0.0
37382,nan
37383,nan
37384,0.0
37385,1.0
37386,nan
37387,0.0
37388,0.0
37389,nan
37390,0.0
37391,nan
37392,0.0
37393,nan
37394,0.0
37395,6.0
37396,0.0
37397,nan
37398,nan
37399,nan
37400,nan
37401,nan
37402,0.0
37403,nan
37404,6.0
37405,nan
37406,nan
37407,0.0
37408,2.0
37409,0.0
37410,1.0
37411,0.0
37412,nan
37413,0.0
37414,nan
37415,nan
37416,1.0
37417,0.0
37418,2.0
37419,nan
37420,0.0
37421,nan
37422,0.0
37423,nan
37424,0.0
37425,nan
37426,5.0
37427,nan
37428,0.0
37429,0.0
37430,0.0
37431,2.0
37432,0.0
37433,0.0
37434,0.0
37435,nan
37436,5.0
37437,nan
37438,0.0
37439,0.0
37440,nan
37441,nan
37442,5.0
37443,nan
37444,nan
37445,0.0
37446,nan
37447,1.0
37448,0.0
37449,0.0
37450,3.0
37451,0.0
37452,0.0
37453,0.0
37454,0.0
37455,6.0
37456,nan
37457,nan
37458,3.0
37459,2.0
37460,nan
37461,0.0
37462,6.0
37463,nan
37464,0.0
37465,nan
37466,0.0
37467,nan
37468,0.0
37469,nan
37470,0.0
37471,0.0
37472,nan
37473,nan
37474,nan
37475,0.0
37476,nan
37477,0.0
37478,0.0
37479,0.0
37480,nan
37481,4.0
37482,5.0
37483,nan
37484,0.0
37485,0.0
37486,0.0
37487,3.0
37488,nan
37489,1.0
37490,0.0
37491,nan
37492,0.0
37493,nan
37494,nan
37495,1.0
37496,0.0
37497,1.0
37498,2.0
37499,0.0
37500,0.0
37501,nan
37502,0.0
37503,0.0
37504,nan
37505,0.0
37506,0.0
37507,0.0
37508,0.0
37509,0.0
37510,nan
37511,nan
37512,nan
37513,3.0
37514,nan
37515,1.0
37516,0.0
37517,0.0
37518,1.0
37519,0.0
37520,nan
37521,0.0
37522,2.0
37523,0.0
37524,0.0
37525,1.0
37526,nan
37527,0.0
37528,4.0
37529,nan
37530,0.0
37531,0.0
37532,2.0
37533,1.0
37534,0.0
37535,0.0
37536,1.0
37537,0.0
37538,nan
37539,0.0
37540,2.0
37541,0.0
37542,6.0
37543,nan
37544,3.0
37545,nan
37546,nan
37547,nan
37548,nan
37549,nan
37550,3.0
37551,nan
37552,3.0
37553,nan
37554,0.0
37555,0.0
37556,nan
37557,nan
37558,0.0
37559,nan
37560,nan
37561,nan
37562,0.0
37563,0.0
37564,nan
37565,0.0
37566,0.0
37567,nan
37568,0.0
37569,0.0
37570,4.0
37571,0.0
37572,0.0
37573,5.0
37574,0.0
37575,0.0
37576,nan
37577,2.0
37578,nan
37579,0.0
37580,3.0
37581,0.0
37582,0.0
37583,1.0
37584,0.0
37585,3.0
37586,1.0
37587,nan
37588,0.0
37589,nan
37590,nan
37591,3.0
37592,0.0
37593,nan
37594,4.0
37595,0.0
37596,0.0
37597,4.0
37598,6.0
37599,0.0
37600,4.0
37601,nan
37602,nan
37603,nan
37604,4.0
37605,0.0
37606,nan
37607,nan
37608,0.0
37609,5.0
37610,2.0
37611,1.0
37612,0.0
37613,nan
37614,0.0
37615,nan
37616,0.0
37617,3.0
37618,3.0
37619,1.0
37620,1.0
37621,0.0
37622,nan
37623,0.0
37624,0.0
37625,0.0
37626,0.0
37627,0.0
37628,0.0
37629,0.0
37630,nan
37631,0.0
37632,nan
37633,5.0
37634,0.0
37635,0.0
37636,0.0
37637,nan
37638,nan
37639,1.0
37640,0.0
37641,0.0
37642,nan
37643,nan
37644,0.0
37645,5.0
37646,4.0
37647,3.0
37648,0.0
37649,nan
37650,0.0
37651,nan
37652,0.0
37653,0.0
37654,nan
37655,1.0
37656,0.0
37657,3.0
37658,0.0
37659,0.0
37660,2.0
37661,0.0
37662,3.0
37663,0.0
37664,0.0
37665,nan
37666,0.0
37667,2.0
37668,0.0
37669,nan
37670,nan
37671,nan
37672,0.0
37673,0.0
37674,1.0
37675,2.0
37676,0.0
37677,0.0
37678,0.0
37679,4.0
37680,nan
37681,nan
37682,1.0
37683,nan
37684,0.0
37685,4.0
37686,4.0
37687,0.0
37688,nan
37689,0.0
37690,6.0
37691,nan
37692,3.0
37693,nan
37694,nan
37695,nan
37696,nan
37697,nan
37698,0.0
37699,0.0
37700,0.0
37701,4.0
37702,0.0
37703,0.0
37704,3.0
37705,1.0
37706,5.0
37707,0.0
37708,0.0
37709,0.0
37710,0.0
37711,0.0
37712,4.0
37713,0.0
37714,0.0
37715,0.0
37716,0.0
37717,0.0
37718,0.0
37719,nan
37720,nan
37721,0.0
37722,0.0
37723,0.0
37724,0.0
37725,0.0
37726,0.0
37727,nan
37728,0.0
37729,0.0
37730,0.0
37731,0.0
37732,2.0
37733,0.0
37734,nan
37735,0.0
37736,0.0
37737,nan
37738,nan
37739,0.0
37740,0.0
37741,nan
37742,0.0
37743,0.0
37744,nan
37745,nan
37746,nan
37747,nan
37748,0.0
37749,0.0
37750,nan
37751,nan
37752,3.0
37753,nan
37754,0.0
37755,nan
37756,0.0
37757,0.0
37758,0.0
37759,nan
37760,nan
37761,4.0
37762,0.0
37763,0.0
37764,nan
37765,0.0
37766,0.0
37767,0.0
37768,4.0
37769,nan
37770,1.0
37771,2.0
37772,nan
37773,nan
37774,nan
37775,nan
37776,4.0
37777,nan
37778,nan
37779,nan
37780,nan
37781,1.0
37782,0.0
37783,nan
37784,2.0
37785,nan
37786,0.0
37787,0.0
37788,nan
37789,0.0
37790,1.0
37791,nan
37792,1.0
37793,nan
37794,1.0
37795,3.0
37796,1.0
37797,nan
37798,nan
37799,nan
37800,nan
37801,0.0
37802,nan
37803,0.0
37804,nan
37805,2.0
37806,3.0
37807,nan
37808,nan
37809,nan
37810,0.0
37811,nan
37812,0.0
37813,0.0
37814,0.0
37815,nan
37816,0.0
37817,0.0
37818,nan
37819,0.0
37820,0.0
37821,nan
37822,nan
37823,nan
37824,nan
37825,0.0
37826,0.0
37827,0.0
37828,0.0
37829,0.0
37830,3.0
37831,0.0
37832,1.0
37833,0.0
37834,5.0
37835,3.0
37836,0.0
37837,nan
37838,0.0
37839,0.0
37840,0.0
37841,nan
37842,1.0
37843,1.0
37844,0.0
37845,nan
37846,1.0
37847,0.0
37848,0.0
37849,nan
37850,0.0
37851,6.0
37852,nan
37853,0.0
37854,0.0
37855,nan
37856,nan
37857,nan
37858,nan
37859,0.0
37860,0.0
37861,nan
37862,1.0
37863,2.0
37864,1.0
37865,0.0
37866,0.0
37867,1.0
37868,0.0
37869,0.0
37870,0.0
37871,nan
37872,0.0
37873,nan
37874,0.0
37875,4.0
37876,0.0
37877,1.0
37878,0.0
37879,3.0
37880,0.0
37881,0.0
37882,0.0
37883,1.0
37884,1.0
37885,0.0
37886,2.0
37887,5.0
37888,0.0
37889,0.0
37890,0.0
37891,0.0
37892,0.0
37893,0.0
37894,0.0
37895,0.0
37896,1.0
37897,nan
37898,nan
37899,0.0
37900,nan
37901,nan
37902,nan
37903,nan
37904,4.0
37905,5.0
37906,nan
37907,nan
37908,2.0
37909,0.0
37910,nan
37911,nan
37912,nan
37913,0.0
37914,0.0
37915,1.0
37916,0.0
37917,2.0
37918,nan
37919,3.0
37920,nan
37921,1.0
37922,0.0
37923,0.0
37924,0.0
37925,2.0
37926,0.0
37927,0.0
37928,0.0
37929,nan
37930,0.0
37931,0.0
37932,0.0
37933,1.0
37934,3.0
37935,nan
37936,0.0
37937,0.0
37938,0.0
37939,1.0
37940,0.0
37941,0.0
37942,5.0
37943,0.0
37944,nan
37945,4.0
37946,0.0
37947,nan
37948,nan
37949,0.0
37950,nan
37951,nan
37952,0.0
37953,0.0
37954,nan
37955,0.0
37956,1.0
37957,nan
37958,nan
37959,nan
37960,0.0
37961,0.0
37962,0.0
37963,0.0
37964,nan
37965,0.0
37966,0.0
37967,0.0
37968,0.0
37969,0.0
37970,2.0
37971,0.0
37972,nan
37973,nan
37974,4.0
37975,nan
37976,0.0
37977,0.0
37978,0.0
37979,nan
37980,4.0
37981,nan
37982,0.0
37983,0.0
37984,4.0
37985,0.0
37986,0.0
37987,0.0
37988,0.0
37989,nan
37990,0.0
37991,6.0
37992,nan
37993,0.0
37994,nan
37995,2.0
37996,0.0
37997,0.0
37998,nan
37999,nan
38000,nan
38001,nan
38002,0.0
38003,0.0
38004,0.0
38005,nan
38006,nan
38007,1.0
38008,0.0
38009,nan
38010,2.0
38011,0.0
38012,nan
38013,0.0
38014,2.0
38015,nan
38016,0.0
38017,0.0
38018,nan
38019,nan
38020,nan
38021,0.0
38022,0.0
38023,0.0
38024,0.0
38025,0.0
38026,nan
38027,nan
38028,nan
38029,0.0
38030,nan
38031,nan
38032,5.0
38033,0.0
38034,0.0
38035,nan
38036,nan
38037,nan
38038,0.0
38039,nan
38040,0.0
38041,0.0
38042,nan
38043,0.0
38044,0.0
38045,0.0
38046,nan
38047,0.0
38048,0.0
38049,0.0
38050,3.0
38051,nan
38052,0.0
38053,0.0
38054,nan
38055,6.0
38056,5.0
38057,0.0
38058,nan
38059,nan
38060,0.0
38061,nan
38062,0.0
38063,nan
38064,0.0
38065,nan
38066,nan
38067,nan
38068,0.0
38069,0.0
38070,0.0
38071,0.0
38072,0.0
38073,0.0
38074,0.0
38075,0.0
38076,nan
38077,nan
38078,0.0
38079,0.0
38080,4.0
38081,0.0
38082,nan
38083,nan
38084,0.0
38085,0.0
38086,nan
38087,1.0
38088,0.0
38089,0.0
38090,6.0
38091,0.0
38092,0.0
38093,nan
38094,nan
38095,nan
38096,0.0
38097,nan
38098,0.0
38099,0.0
38100,0.0
38101,nan
38102,0.0
38103,1.0
38104,0.0
38105,0.0
38106,nan
38107,nan
38108,0.0
38109,0.0
38110,1.0
38111,0.0
38112,0.0
38113,nan
38114,4.0
38115,nan
38116,0.0
38117,0.0
38118,nan
38119,0.0
38120,nan
38121,1.0
38122,nan
38123,3.0
38124,0.0
38125,nan
38126,0.0
38127,2.0
38128,0.0
38129,nan
38130,0.0
38131,0.0
38132,0.0
38133,nan
38134,nan
38135,0.0
38136,0.0
38137,0.0
38138,0.0
38139,4.0
38140,0.0
38141,nan
38142,nan
38143,nan
38144,3.0
38145,0.0
38146,nan
38147,nan
38148,3.0
38149,nan
38150,0.0
38151,5.0
38152,0.0
38153,0.0
38154,0.0
38155,0.0
38156,nan
38157,nan
38158,nan
38159,0.0
38160,nan
38161,0.0
38162,0.0
38163,1.0
38164,0.0
38165,0.0
38166,nan
38167,0.0
38168,0.0
38169,0.0
38170,2.0
38171,0.0
38172,2.0
38173,0.0
38174,nan
38175,0.0
38176,0.0
38177,nan
38178,0.0
38179,0.0
38180,0.0
38181,nan
38182,0.0
38183,0.0
38184,nan
38185,0.0
38186,nan
38187,0.0
38188,4.0
38189,0.0
38190,1.0
38191,nan
38192,nan
38193,0.0
38194,4.0
38195,0.0
38196,3.0
38197,0.0
38198,nan
38199,nan
38200,nan
38201,nan
38202,nan
38203,4.0
38204,0.0
38205,nan
38206,3.0
38207,3.0
38208,nan
38209,0.0
38210,nan
38211,0.0
38212,1.0
38213,0.0
38214,0.0
38215,3.0
38216,4.0
38217,0.0
38218,nan
38219,0.0
38220,2.0
38221,2.0
38222,0.0
38223,nan
38224,nan
38225,0.0
38226,nan
38227,0.0
38228,0.0
38229,0.0
38230,nan
38231,nan
38232,0.0
38233,0.0
38234,0.0
38235,nan
38236,nan
38237,nan
38238,2.0
38239,0.0
38240,5.0
38241,0.0
38242,0.0
38243,0.0
38244,2.0
38245,0.0
38246,2.0
38247,nan
38248,2.0
38249,nan
38250,nan
38251,0.0
38252,nan
38253,nan
38254,1.0
38255,0.0
38256,0.0
38257,0.0
38258,nan
38259,nan
38260,0.0
38261,0.0
38262,0.0
38263,3.0
38264,0.0
38265,0.0
38266,0.0
38267,nan
38268,0.0
38269,3.0
38270,0.0
38271,2.0
38272,4.0
38273,nan
38274,nan
38275,nan
38276,2.0
38277,nan
38278,0.0
38279,0.0
38280,0.0
38281,3.0
38282,nan
38283,0.0
38284,0.0
38285,0.0
38286,nan
38287,nan
38288,nan
38289,0.0
38290,0.0
38291,0.0
38292,0.0
38293,0.0
38294,0.0
38295,nan
38296,0.0
38297,0.0
38298,0.0
38299,2.0
38300,0.0
38301,2.0
38302,0.0
38303,0.0
38304,nan
38305,0.0
38306,nan
38307,0.0
38308,0.0
38309,0.0
38310,0.0
38311,0.0
38312,nan
38313,0.0
38314,2.0
38315,0.0
38316,0.0
38317,nan
38318,5.0
38319,nan
38320,nan
38321,nan
38322,0.0
38323,1.0
38324,3.0
38325,0.0
38326,4.0
38327,4.0
38328,nan
38329,1.0
38330,0.0
38331,0.0
38332,nan
38333,nan
38334,0.0
38335,0.0
38336,0.0
38337,0.0
38338,0.0
38339,nan
38340,nan
38341,3.0
38342,2.0
38343,4.0
38344,0.0
38345,nan
38346,0.0
38347,0.0
38348,0.0
38349,0.0
38350,nan
38351,0.0
38352,0.0
38353,0.0
38354,0.0
38355,0.0
38356,0.0
38357,0.0
38358,nan
38359,0.0
38360,1.0
38361,1.0
38362,nan
38363,nan
38364,nan
38365,0.0
38366,0.0
38367,1.0
38368,nan
38369,nan
38370,nan
38371,nan
38372,0.0
38373,2.0
38374,0.0
38375,3.0
38376,nan
38377,2.0
38378,nan
38379,4.0
38380,nan
38381,0.0
38382,2.0
38383,0.0
38384,nan
38385,nan
38386,4.0
38387,0.0
38388,2.0
38389,nan
38390,0.0
38391,0.0
38392,nan
38393,0.0
38394,1.0
38395,0.0
38396,0.0
38397,0.0
38398,0.0
38399,0.0
38400,0.0
38401,3.0
38402,6.0
38403,nan
38404,nan
38405,0.0
