sid,n_filters_detected
22572,3
22573,0
22574,0
22575,0
22576,3
22577,1
22578,2
22579,0
22580,0
22581,0
22582,5
22583,1
22584,0
22585,0
22586,0
22587,0
22588,1
22589,5
22590,1
22591,0
22592,0
22593,6
22594,0
22595,0
22596,0
22597,3
22598,2
22599,3
22600,0
22601,4
22602,3
22603,0
22604,0
22605,0
22606,0
22607,3
22608,0
22609,0
22610,0
22611,4
22612,0
22613,6
22614,1
22615,3
22616,3
22617,0
22618,0
22619,0
22620,3
22621,0
22622,0
22623,2
22624,4
22625,3
22626,3
22627,3
22628,0
22629,5
22630,2
22631,0
22632,0
22633,3
22634,0
22635,3
22636,0
22637,5
22638,2
22639,5
22640,1
22641,2
22642,3
22643,0
22644,0
22645,1
22646,0
22647,1
22648,1
22649,0
22650,0
22651,0
22652,0
22653,0
22654,0
22655,0
22656,3
22657,0
22658,0
22659,0
22660,4
22661,1
22662,0
22663,0
22664,2
22665,0
22666,2
22667,3
22668,6
22669,2
22670,0
22671,0
22672,1
22673,3
22674,0
22675,0
22676,0
22677,0
22678,0
22679,0
22680,5
22681,0
22682,1
22683,0
22684,3
22685,0
22686,0
22687,1
22688,0
22689,2
22690,0
22691,0
22692,0
22693,4
22694,0
22695,0
22696,1
22697,0
22698,0
22699,3
22700,0
22701,0
22702,1
22703,0
22704,0
22705,0
22706,4
22707,6
22708,5
22709,0
22710,0
22711,0
22712,0
22713,0
22714,2
22715,3
22716,0
22717,3
22718,1
22719,4
22720,2
22721,2
22722,0
22723,5
22724,0
22725,0
22726,1
22727,0
22728,0
22729,1
22730,5
22731,1
22732,3
22733,0
22734,0
22735,3
22736,0
22737,2
22738,5
22739,0
22740,0
22741,1
22742,0
22743,0
22744,0
22745,0
22746,1
22747,1
22748,0
22749,3
22750,0
22751,0
22752,0
22753,3
22754,2
22755,1
22756,5
22757,0
22758,0
22759,0
22760,0
22761,1
22762,3
22763,1
22764,1
22765,0
22766,0
22767,0
22768,0
22769,0
22770,0
22771,0
22772,1
22773,2
22774,3
22775,1
22776,0
22777,0
22778,2
22779,0
22780,0
22781,0
22782,1
22783,1
22784,1
22785,3
22786,0
22787,0
22788,3
22789,0
22790,0
22791,0
22792,1
22793,0
22794,0
22795,1
22796,0
22797,3
22798,0
22799,0
22800,2
22801,0
22802,0
22803,0
22804,0
22805,3
22806,4
22807,0
22808,0
22809,2
22810,6
22811,2
22812,0
22813,3
22814,1
22815,0
22816,0
22817,1
22818,3
22819,0
22820,0
22821,0
22822,0
22823,0
22824,2
22825,4
22826,0
22827,2
22828,0
22829,0
22830,0
22831,0
22832,2
22833,3
22834,0
22835,3
22836,0
22837,3
22838,1
22839,2
22840,4
22841,2
22842,0
22843,0
22844,1
22845,0
22846,5
22847,2
22848,3
22849,4
22850,5
22851,4
22852,1
22853,4
22854,0
22855,4
22856,2
22857,2
22858,0
22859,0
22860,1
22861,3
22862,0
22863,0
22864,1
22865,2
22866,3
22867,0
22868,0
22869,0
22870,0
22871,0
22872,0
22873,0
22874,0
22875,0
22876,2
22877,0
22878,1
22879,3
22880,0
22881,5
22882,0
22883,0
22884,0
22885,1
22886,0
22887,0
22888,0
22889,1
22890,0
22891,0
22892,3
22893,4
22894,2
22895,0
22896,2
22897,0
22898,0
22899,0
22900,6
22901,4
22902,0
22903,0
22904,0
22905,0
22906,0
22907,0
22908,0
22909,5
22910,3
22911,0
22912,3
22913,0
22914,0
22915,0
22916,0
22917,0
22918,0
22919,2
22920,0
22921,4
22922,0
22923,0
22924,1
22925,2
22926,2
22927,0
22928,0
22929,2
22930,4
22931,0
22932,2
22933,3
22934,2
22935,2
22936,0
22937,0
22938,5
22939,0
22940,2
22941,0
22942,2
22943,5
22944,1
22945,0
22946,0
22947,0
22948,0
22949,1
22950,3
22951,2
22952,1
22953,2
22954,4
22955,0
22956,0
22957,2
22958,0
22959,2
22960,5
22961,0
22962,1
22963,3
22964,1
22965,3
22966,2
22967,5
22968,2
22969,0
22970,0
22971,0
22972,1
22973,2
22974,5
22975,0
22976,1
22977,3
22978,2
22979,0
22980,0
22981,6
22982,0
22983,0
22984,0
22985,0
22986,3
22987,0
22988,0
22989,4
22990,4
22991,0
22992,3
22993,4
22994,0
22995,2
22996,3
22997,5
22998,4
22999,0
23000,0
23001,0
23002,2
23003,0
23004,0
23005,0
23006,0
23007,4
23008,1
23009,1
23010,4
23011,3
23012,0
23013,0
23014,0
23015,0
23016,3
23017,2
23018,4
23019,3
23020,2
23021,1
23022,2
23023,0
23024,1
23025,2
23026,2
23027,0
23028,2
23029,4
23030,0
23031,0
23032,5
23033,0
23034,0
23035,0
23036,0
23037,0
23038,6
23039,0
23040,2
23041,0
23042,0
23043,0
23044,5
23045,0
23046,0
23047,2
23048,0
23049,2
23050,3
23051,2
23052,6
23053,0
23054,0
23055,3
23056,2
23057,5
23058,3
23059,0
23060,0
23061,0
23062,2
23063,0
23064,0
23065,0
23066,6
23067,3
23068,0
23069,0
23070,0
23071,0
23072,2
23073,1
23074,0
23075,2
23076,1
23077,0
23078,1
23079,0
23080,5
23081,0
23082,3
23083,0
23084,0
23085,4
23086,4
23087,3
23088,0
23089,0
23090,0
23091,0
23092,0
23093,0
23094,0
23095,5
23096,0
23097,3
23098,2
23099,0
23100,0
23101,0
23102,0
23103,0
23104,3
23105,0
23106,0
23107,4
23108,0
23109,0
23110,0
23111,0
23112,0
23113,0
23114,1
23115,4
23116,2
23117,2
23118,0
23119,6
23120,0
23121,0
23122,0
23123,5
23124,0
23125,0
23126,0
23127,0
23128,1
23129,0
23130,0
23131,2
23132,0
23133,1
23134,0
23135,4
23136,0
23137,2
23138,4
23139,2
23140,0
23141,2
23142,0
23143,0
23144,0
23145,4
23146,0
23147,2
23148,3
23149,0
23150,1
23151,2
23152,6
23153,0
23154,2
23155,2
23156,0
23157,4
23158,0
23159,2
23160,0
23161,0
23162,1
23163,0
23164,3
23165,0
23166,0
23167,0
23168,0
23169,5
23170,0
23171,1
23172,0
23173,0
23174,0
23175,1
23176,4
23177,0
23178,0
23179,2
23180,0
23181,5
23182,0
23183,0
23184,2
23185,0
23186,0
23187,0
23188,1
23189,0
23190,0
23191,3
23192,0
23193,0
23194,3
23195,0
23196,5
23197,1
23198,0
23199,0
23200,3
23201,0
23202,0
23203,4
23204,0
23205,1
23206,0
23207,3
23208,0
23209,0
23210,2
23211,0
23212,3
23213,3
23214,0
23215,3
23216,0
23217,3
23218,0
23219,0
23220,0
23221,0
23222,0
23223,0
23224,2
23225,0
23226,0
23227,3
23228,4
23229,0
23230,1
23231,0
23232,4
23233,3
23234,0
23235,4
23236,0
23237,1
23238,6
23239,2
23240,0
23241,0
23242,3
23243,0
23244,0
23245,0
23246,0
23247,0
23248,0
23249,0
23250,1
23251,0
23252,0
23253,3
23254,0
23255,0
23256,1
23257,3
23258,1
23259,1
23260,2
23261,0
23262,2
23263,1
23264,5
23265,0
23266,0
23267,0
23268,0
23269,4
23270,0
23271,0
23272,0
23273,0
23274,0
23275,0
23276,4
23277,2
23278,0
23279,3
23280,4
23281,0
23282,1
23283,1
23284,3
23285,0
23286,0
23287,0
23288,0
23289,2
23290,3
23291,2
23292,1
23293,3
23294,1
23295,0
23296,2
23297,6
23298,0
23299,4
23300,0
23301,3
23302,1
23303,0
23304,0
23305,0
23306,0
23307,0
23308,0
23309,0
23310,1
23311,0
23312,0
23313,2
23314,3
23315,4
23316,2
23317,0
23318,0
23319,0
23320,0
23321,4
23322,0
23323,0
23324,1
23325,0
23326,1
23327,5
23328,2
23329,4
23330,4
23331,0
23332,2
23333,4
23334,5
23335,3
23336,0
23337,1
23338,2
23339,0
23340,6
23341,3
23342,0
23343,2
23344,2
23345,1
23346,0
23347,0
23348,0
23349,2
23350,0
23351,2
23352,0
23353,0
23354,0
23355,3
23356,0
23357,0
23358,0
23359,3
23360,0
23361,0
23362,2
23363,1
23364,0
23365,0
23366,2
23367,0
23368,0
23369,0
23370,0
23371,0
23372,5
23373,6
23374,4
23375,0
23376,2
23377,5
23378,0
23379,4
23380,2
23381,0
23382,1
23383,4
23384,0
23385,0
23386,0
23387,3
23388,0
23389,0
23390,0
23391,0
23392,3
23393,0
23394,0
23395,0
23396,3
23397,0
23398,0
23399,2
23400,2
23401,1
23402,3
23403,0
23404,1
23405,0
23406,0
23407,1
23408,6
23409,0
23410,2
23411,0
23412,1
23413,0
23414,0
23415,0
23416,2
23417,3
23418,0
23419,0
23420,0
23421,0
23422,0
23423,0
23424,0
23425,0
23426,0
23427,0
23428,5
23429,0
23430,2
23431,6
23432,6
23433,0
23434,0
23435,2
23436,0
23437,0
23438,1
23439,0
23440,0
23441,3
23442,4
23443,0
23444,0
23445,3
23446,0
23447,2
23448,2
23449,0
23450,0
23451,4
23452,2
23453,0
23454,0
23455,3
23456,1
23457,0
23458,0
23459,3
23460,1
23461,0
23462,4
23463,0
23464,4
23465,5
23466,6
23467,2
23468,0
23469,0
23470,0
23471,0
23472,0
23473,0
23474,3
23475,0
23476,0
23477,0
23478,0
23479,0
23480,0
23481,2
23482,0
23483,3
23484,0
23485,5
23486,0
23487,0
23488,3
23489,0
23490,4
23491,5
23492,2
23493,1
23494,5
23495,0
23496,4
23497,6
23498,0
23499,1
23500,4
23501,0
23502,0
23503,0
23504,0
23505,6
23506,0
23507,0
23508,5
23509,0
23510,0
23511,2
23512,0
23513,0
23514,0
23515,0
23516,0
23517,0
23518,1
23519,0
23520,0
23521,0
23522,6
23523,0
23524,0
23525,0
23526,5
23527,0
23528,3
23529,4
23530,1
23531,0
23532,0
23533,0
23534,0
23535,0
23536,0
23537,0
23538,6
23539,0
23540,0
23541,2
23542,2
23543,5
23544,0
23545,0
23546,0
23547,0
23548,4
23549,0
23550,0
23551,0
23552,0
23553,2
23554,3
23555,5
23556,0
23557,0
23558,2
23559,0
23560,1
23561,2
23562,0
23563,0
23564,0
23565,0
23566,0
23567,0
23568,1
23569,0
23570,0
23571,0
23572,0
23573,1
23574,0
23575,0
23576,5
23577,3
23578,0
23579,5
23580,0
23581,0
23582,2
23583,4
23584,0
23585,2
23586,0
23587,2
23588,3
23589,0
23590,3
23591,0
23592,0
23593,0
23594,0
23595,2
23596,0
23597,2
23598,0
23599,0
23600,0
23601,1
23602,0
23603,2
23604,3
23605,5
23606,0
23607,2
23608,0
23609,0
23610,1
23611,2
23612,1
23613,0
23614,5
23615,1
23616,5
23617,3
23618,2
23619,0
23620,3
23621,2
23622,5
23623,0
23624,0
23625,3
23626,0
23627,1
23628,2
23629,5
23630,1
23631,0
23632,5
23633,0
23634,1
23635,1
23636,0
23637,0
23638,0
23639,0
23640,0
23641,0
23642,0
23643,1
23644,0
23645,0
23646,0
23647,0
23648,0
23649,0
23650,0
23651,1
23652,3
23653,0
23654,0
23655,2
23656,0
23657,4
23658,0
23659,0
23660,2
23661,0
23662,0
23663,2
23664,0
23665,3
23666,5
23667,0
23668,0
23669,1
23670,1
23671,0
23672,0
23673,3
23674,1
23675,2
23676,0
23677,0
23678,0
23679,1
23680,0
23681,1
23682,0
23683,0
23684,2
23685,0
23686,0
23687,0
23688,1
23689,0
23690,1
23691,5
23692,1
23693,1
23694,0
23695,0
23696,0
23697,0
23698,5
23699,2
23700,0
23701,0
23702,0
23703,1
23704,0
23705,3
23706,0
23707,0
23708,0
23709,5
23710,2
23711,0
23712,3
23713,0
23714,0
23715,2
23716,0
23717,2
23718,0
23719,0
23720,2
23721,4
23722,0
23723,0
23724,0
23725,0
23726,3
23727,1
23728,1
23729,0
23730,1
23731,1
23732,0
23733,0
23734,3
23735,0
23736,1
23737,0
23738,0
23739,3
23740,0
23741,0
23742,2
23743,1
23744,0
23745,0
23746,0
23747,0
23748,0
23749,1
23750,1
23751,3
23752,0
23753,0
23754,0
23755,6
23756,0
23757,0
23758,2
23759,0
23760,1
23761,0
23762,0
23763,0
23764,2
23765,5
23766,0
23767,1
23768,1
23769,6
23770,1
23771,3
23772,2
23773,5
23774,0
23775,0
23776,0
23777,0
23778,0
23779,0
23780,0
23781,2
23782,6
23783,2
23784,0
23785,2
23786,0
23787,3
23788,2
23789,0
23790,0
23791,4
23792,0
23793,2
23794,0
23795,0
23796,3
23797,5
23798,5
23799,0
23800,4
23801,0
23802,0
23803,2
23804,3
23805,5
23806,5
23807,0
23808,0
23809,0
23810,0
23811,4
23812,0
23813,4
23814,0
23815,6
23816,0
23817,3
23818,0
23819,4
23820,0
23821,0
23822,0
23823,2
23824,0
23825,2
23826,0
23827,1
23828,1
23829,0
23830,2
23831,1
23832,0
23833,0
23834,2
23835,5
23836,0
23837,1
23838,0
23839,6
23840,0
23841,0
23842,2
23843,1
23844,0
23845,1
23846,6
23847,0
23848,1
23849,0
23850,5
23851,1
23852,6
23853,0
23854,6
23855,0
23856,1
23857,0
23858,2
23859,1
23860,0
23861,2
23862,2
23863,5
23864,0
23865,1
23866,1
23867,0
23868,1
23869,0
23870,2
23871,2
23872,2
23873,4
23874,1
23875,4
23876,2
23877,1
23878,0
23879,0
23880,1
23881,0
23882,5
23883,3
23884,5
23885,1
23886,0
23887,0
23888,3
23889,0
23890,3
23891,1
23892,2
23893,0
23894,1
23895,0
23896,2
23897,2
23898,0
23899,4
23900,2
23901,0
23902,4
23903,0
23904,0
23905,3
23906,2
23907,6
23908,3
23909,0
23910,0
23911,0
23912,0
23913,2
23914,0
23915,0
23916,0
23917,0
23918,1
23919,0
23920,2
23921,3
23922,0
23923,0
23924,0
23925,2
23926,0
23927,0
23928,5
23929,0
23930,0
23931,0
23932,1
23933,0
23934,3
23935,2
23936,0
23937,1
23938,0
23939,0
23940,0
23941,0
23942,0
23943,0
23944,0
23945,0
23946,3
23947,0
23948,3
23949,1
23950,0
23951,1
23952,0
23953,0
23954,4
23955,1
23956,0
23957,0
23958,0
23959,5
23960,0
23961,0
23962,0
23963,0
23964,0
23965,0
23966,0
23967,0
23968,3
23969,0
23970,0
23971,4
23972,0
23973,0
23974,0
23975,0
23976,1
23977,0
23978,0
23979,1
23980,0
23981,0
23982,1
23983,0
23984,0
23985,4
23986,0
23987,0
23988,3
23989,0
23990,0
23991,1
23992,0
23993,1
23994,4
23995,5
23996,0
23997,4
23998,1
23999,2
24000,0
24001,0
24002,0
24003,2
24004,0
24005,0
24006,5
24007,1
24008,2
24009,0
24010,4
24011,0
24012,0
24013,1
24014,0
24015,5
24016,6
24017,0
24018,3
24019,0
24020,0
24021,0
24022,0
24023,3
24024,0
24025,1
24026,3
24027,1
24028,0
24029,0
24030,0
24031,0
24032,0
24033,0
24034,0
24035,0
24036,6
24037,4
24038,3
24039,0
24040,0
24041,0
24042,2
24043,0
24044,2
24045,3
24046,0
24047,3
24048,0
24049,2
24050,0
24051,0
24052,5
24053,2
24054,0
24055,4
24056,0
24057,0
24058,0
24059,0
24060,0
24061,0
24062,1
24063,0
24064,0
24065,2
24066,0
24067,0
24068,1
24069,0
24070,0
24071,2
24072,0
24073,3
24074,0
24075,3
24076,2
24077,0
24078,5
24079,4
24080,4
24081,1
24082,0
24083,3
24084,5
24085,0
24086,2
24087,0
24088,0
24089,0
24090,0
24091,5
24092,0
24093,1
24094,4
24095,0
24096,1
24097,0
24098,0
24099,3
24100,0
24101,0
24102,0
24103,0
24104,0
24105,3
24106,0
24107,2
24108,0
24109,3
24110,2
24111,0
24112,3
24113,1
24114,0
24115,0
24116,0
24117,0
24118,0
24119,0
24120,0
24121,0
24122,4
24123,6
24124,0
24125,0
24126,3
24127,4
24128,2
24129,0
24130,0
24131,6
24132,0
24133,1
24134,4
24135,0
24136,0
24137,6
24138,0
24139,5
24140,3
24141,0
24142,2
24143,1
24144,0
24145,4
24146,0
24147,1
24148,0
24149,0
24150,0
24151,5
24152,0
24153,0
24154,1
24155,0
24156,0
24157,2
24158,1
24159,0
24160,0
24161,0
24162,0
24163,1
24164,0
24165,0
24166,1
24167,0
24168,0
24169,6
24170,0
24171,0
24172,3
24173,1
24174,0
24175,0
24176,2
24177,0
24178,0
24179,0
24180,0
24181,3
24182,0
24183,3
24184,0
24185,5
24186,0
24187,1
24188,0
24189,4
24190,2
24191,0
24192,1
24193,1
24194,0
24195,0
24196,1
24197,0
24198,0
24199,2
24200,3
24201,1
24202,1
24203,5
24204,1
24205,4
24206,0
24207,5
24208,0
24209,1
24210,3
24211,2
24212,0
24213,0
24214,0
24215,1
24216,3
24217,0
24218,0
24219,0
24220,2
24221,3
24222,0
24223,0
24224,4
24225,0
24226,0
24227,0
24228,0
24229,0
24230,0
24231,0
24232,0
24233,2
24234,6
24235,1
24236,0
24237,1
24238,0
24239,0
24240,1
24241,6
24242,0
24243,0
24244,0
24245,0
24246,0
24247,4
24248,0
24249,4
24250,2
24251,0
24252,3
24253,0
24254,2
24255,0
24256,2
24257,0
24258,0
24259,1
24260,0
24261,2
24262,0
24263,1
24264,0
24265,0
24266,5
24267,0
24268,1
24269,1
24270,6
24271,1
24272,3
24273,0
24274,0
24275,4
24276,0
24277,0
24278,2
24279,5
24280,0
24281,0
24282,0
24283,0
24284,2
24285,0
24286,0
24287,0
24288,2
24289,2
24290,0
24291,0
24292,0
24293,0
24294,1
24295,0
24296,0
24297,0
24298,0
24299,0
24300,4
24301,0
24302,5
24303,0
24304,1
24305,3
24306,0
24307,0
24308,0
24309,1
24310,0
24311,0
24312,0
24313,0
24314,0
24315,0
24316,0
24317,0
24318,0
24319,3
24320,0
24321,0
24322,0
24323,6
24324,2
24325,0
24326,0
24327,0
24328,2
24329,3
24330,5
24331,2
24332,1
24333,4
24334,0
24335,4
24336,1
24337,0
24338,2
24339,5
24340,0
24341,0
24342,4
24343,0
24344,2
24345,0
24346,0
24347,0
24348,0
24349,0
24350,2
24351,0
24352,0
24353,0
24354,2
24355,0
24356,0
24357,0
24358,0
24359,4
24360,5
24361,0
24362,0
24363,0
24364,0
24365,0
24366,5
24367,2
24368,1
24369,0
24370,1
24371,5
24372,0
24373,1
24374,0
24375,6
24376,0
24377,0
24378,0
24379,1
24380,0
24381,3
24382,4
24383,0
24384,0
24385,0
24386,4
24387,4
24388,0
24389,3
24390,4
24391,0
24392,3
24393,5
24394,0
24395,0
24396,0
24397,1
24398,1
24399,3
24400,0
24401,5
24402,0
24403,0
24404,3
24405,0
24406,0
24407,6
24408,1
24409,5
24410,0
24411,0
24412,0
24413,0
24414,2
24415,4
24416,0
24417,3
24418,0
24419,0
24420,0
24421,2
24422,0
24423,0
24424,2
24425,0
24426,2
24427,2
24428,0
24429,0
24430,0
24431,0
24432,1
24433,0
24434,4
24435,3
24436,0
24437,0
24438,0
24439,2
24440,0
24441,0
24442,3
24443,0
24444,0
24445,3
24446,0
24447,2
24448,0
24449,6
24450,3
24451,0
24452,0
24453,3
24454,0
24455,1
24456,0
24457,0
24458,2
24459,0
24460,0
24461,0
24462,0
24463,1
24464,0
24465,0
24466,2
24467,0
24468,1
24469,2
24470,2
24471,1
24472,2
24473,5
24474,0
24475,1
24476,5
24477,1
24478,3
24479,3
24480,0
24481,0
24482,1
24483,0
24484,0
24485,0
24486,6
24487,0
24488,0
24489,0
24490,2
24491,0
24492,0
24493,5
24494,0
24495,1
24496,3
24497,0
24498,0
24499,2
24500,0
24501,4
24502,4
24503,4
24504,0
24505,0
24506,2
24507,0
24508,1
24509,2
24510,1
24511,0
24512,2
24513,1
24514,0
24515,0
24516,1
24517,1
24518,4
24519,0
24520,0
24521,0
24522,0
24523,0
24524,0
24525,4
24526,0
24527,0
24528,5
24529,2
24530,0
24531,0
24532,1
24533,0
24534,1
24535,3
24536,1
24537,0
24538,0
24539,0
24540,5
24541,0
24542,4
24543,0
24544,1
24545,0
24546,0
24547,2
24548,2
24549,1
24550,0
24551,1
24552,0
24553,1
24554,0
24555,0
24556,1
24557,0
24558,0
24559,0
24560,4
24561,0
24562,4
24563,4
24564,3
24565,0
24566,0
24567,1
24568,0
24569,0
24570,2
24571,0
24572,0
24573,1
24574,1
24575,4
24576,1
24577,1
24578,0
24579,4
24580,0
24581,0
24582,0
24583,0
24584,1
24585,0
24586,2
24587,0
24588,0
24589,0
24590,0
24591,0
24592,0
24593,0
24594,0
24595,0
24596,4
24597,0
24598,0
24599,3
24600,2
24601,0
24602,0
24603,1
24604,0
24605,3
24606,0
24607,6
24608,5
24609,0
24610,0
24611,0
24612,0
24613,0
24614,0
24615,0
24616,0
24617,2
24618,3
24619,1
24620,3
24621,0
24622,2
24623,0
24624,0
24625,4
24626,0
24627,0
24628,0
24629,0
24630,3
24631,3
24632,3
24633,0
24634,0
24635,1
24636,0
24637,0
24638,3
24639,1
24640,4
24641,0
24642,0
24643,4
24644,3
24645,5
24646,0
24647,0
24648,1
24649,0
24650,3
24651,4
24652,6
24653,0
24654,0
24655,6
24656,6
24657,2
24658,0
24659,1
24660,1
24661,0
24662,4
24663,0
24664,2
24665,0
24666,0
24667,0
24668,0
24669,0
24670,1
24671,1
24672,0
24673,2
24674,0
24675,1
24676,0
24677,3
24678,3
24679,3
24680,4
24681,1
24682,1
24683,0
24684,0
24685,1
24686,1
24687,0
24688,0
24689,0
24690,0
24691,5
24692,1
24693,4
24694,0
24695,2
24696,0
24697,2
24698,0
24699,1
24700,0
24701,1
24702,0
24703,0
24704,0
24705,0
24706,0
24707,0
24708,1
24709,0
24710,0
24711,0
24712,0
24713,3
24714,0
24715,0
24716,3
24717,1
24718,0
24719,0
24720,1
24721,1
24722,0
24723,0
24724,1
24725,0
24726,1
24727,5
24728,2
24729,0
24730,0
24731,1
24732,2
24733,0
24734,2
24735,2
24736,0
24737,3
24738,1
24739,1
24740,3
24741,2
24742,0
24743,3
24744,0
24745,1
24746,1
24747,5
24748,0
24749,6
24750,0
24751,2
24752,3
24753,4
24754,6
24755,0
24756,0
24757,3
24758,0
24759,4
24760,0
24761,0
24762,1
24763,0
24764,5
24765,2
24766,1
24767,3
24768,1
24769,0
24770,2
24771,0
24772,4
24773,0
24774,0
24775,0
24776,1
24777,0
24778,4
24779,0
24780,4
24781,0
24782,1
24783,3
24784,0
24785,0
24786,0
24787,3
24788,0
24789,0
24790,2
24791,4
24792,4
24793,4
24794,0
24795,2
24796,2
24797,0
24798,0
24799,0
24800,0
24801,5
24802,0
24803,0
24804,2
24805,6
24806,3
24807,0
24808,0
24809,5
24810,2
24811,1
24812,0
24813,0
24814,0
24815,0
24816,0
24817,1
24818,0
24819,4
24820,3
24821,3
24822,0
24823,0
24824,4
24825,4
24826,3
24827,2
24828,4
24829,0
24830,2
24831,1
24832,0
24833,4
24834,0
24835,0
24836,0
24837,0
24838,2
24839,3
24840,0
24841,0
24842,0
24843,0
24844,2
24845,0
24846,2
24847,0
24848,2
24849,1
24850,1
24851,0
24852,0
24853,0
24854,0
24855,1
24856,5
24857,0
24858,0
24859,4
24860,5
24861,0
24862,2
24863,2
24864,0
24865,3
24866,0
24867,0
24868,0
24869,0
24870,0
24871,0
24872,0
24873,0
24874,0
24875,0
24876,0
24877,0
24878,0
24879,1
24880,3
24881,0
24882,0
24883,1
24884,0
24885,0
24886,0
24887,0
24888,2
24889,0
24890,2
24891,5
24892,1
24893,3
24894,0
24895,3
24896,1
24897,0
24898,0
24899,0
24900,0
24901,0
24902,3
24903,3
24904,5
24905,0
24906,0
24907,0
24908,1
24909,0
24910,1
24911,4
24912,0
24913,0
24914,0
24915,3
24916,0
24917,0
24918,5
24919,3
24920,4
24921,0
24922,0
24923,2
24924,3
24925,4
24926,0
24927,2
24928,1
24929,0
24930,0
24931,0
24932,0
24933,0
24934,4
24935,0
24936,0
24937,1
24938,1
24939,0
24940,3
24941,3
24942,0
24943,0
24944,3
24945,1
24946,0
24947,2
24948,0
24949,2
24950,4
24951,0
24952,5
24953,0
24954,0
24955,6
24956,0
24957,0
24958,0
24959,3
24960,0
24961,3
24962,5
24963,0
24964,3
24965,0
24966,0
24967,1
24968,3
24969,0
24970,2
24971,0
24972,5
24973,1
24974,0
24975,3
24976,4
24977,1
24978,4
24979,0
24980,0
24981,0
24982,1
24983,3
24984,0
24985,3
24986,0
24987,6
24988,1
24989,2
24990,0
24991,0
24992,5
24993,0
24994,0
24995,0
24996,0
24997,0
24998,3
24999,0
25000,0
25001,0
25002,3
25003,0
25004,2
25005,0
25006,2
25007,0
25008,3
25009,0
25010,3
25011,1
25012,3
25013,3
25014,4
25015,0
25016,3
25017,4
25018,0
25019,5
25020,0
25021,0
25022,0
25023,0
25024,1
25025,0
25026,3
25027,3
25028,0
25029,2
25030,1
25031,0
25032,1
25033,4
25034,0
25035,0
25036,0
25037,0
25038,1
25039,0
25040,4
25041,5
25042,0
25043,0
25044,1
25045,0
25046,0
25047,0
25048,3
25049,1
25050,1
25051,4
25052,0
25053,4
25054,2
25055,6
25056,1
25057,0
25058,2
25059,4
25060,3
25061,0
25062,0
25063,0
25064,0
25065,4
25066,0
25067,0
25068,0
25069,0
25070,3
25071,0
25072,0
25073,3
25074,0
25075,0
25076,2
25077,0
25078,0
25079,4
25080,0
25081,0
25082,0
25083,0
25084,1
25085,2
25086,6
25087,1
25088,1
25089,6
25090,0
25091,0
25092,0
25093,0
25094,0
25095,0
25096,3
25097,0
25098,3
25099,0
25100,0
25101,0
25102,3
25103,0
25104,4
25105,0
25106,0
25107,0
25108,0
25109,6
25110,1
25111,0
25112,0
25113,5
25114,3
25115,0
25116,2
25117,5
25118,3
25119,3
25120,0
25121,0
25122,0
25123,0
25124,0
25125,0
25126,0
25127,0
25128,3
25129,0
25130,2
25131,2
25132,5
25133,0
25134,2
25135,0
25136,6
25137,1
25138,0
25139,0
25140,0
25141,2
25142,4
25143,3
25144,3
25145,1
25146,0
25147,1
25148,1
25149,0
25150,4
25151,3
25152,0
25153,0
25154,0
25155,0
25156,0
25157,0
25158,3
25159,0
25160,0
25161,5
25162,0
25163,2
25164,2
25165,0
25166,0
25167,3
25168,0
25169,0
25170,0
25171,0
25172,3
25173,0
25174,5
25175,0
25176,0
25177,4
25178,0
25179,0
25180,0
25181,0
25182,0
25183,0
25184,2
25185,1
25186,0
25187,2
25188,0
25189,3
25190,0
25191,5
25192,5
25193,0
25194,5
25195,0
25196,1
25197,3
25198,0
25199,3
25200,0
25201,0
25202,0
25203,2
25204,1
25205,0
25206,0
25207,1
25208,5
25209,0
25210,2
25211,0
25212,2
25213,0
25214,0
25215,0
25216,1
25217,0
25218,0
25219,0
25220,0
25221,0
25222,0
25223,0
25224,0
25225,0
25226,3
25227,6
25228,0
25229,2
25230,3
25231,0
25232,3
25233,1
25234,0
25235,0
25236,0
25237,0
25238,1
25239,3
25240,5
25241,0
25242,0
25243,0
25244,4
25245,3
25246,0
25247,2
25248,4
25249,2
25250,5
25251,0
25252,0
25253,0
25254,0
25255,0
25256,0
25257,5
25258,0
25259,3
25260,0
25261,0
25262,0
25263,0
25264,5
25265,0
25266,0
25267,3
25268,0
25269,0
25270,1
25271,0
25272,6
25273,0
25274,0
25275,4
25276,4
25277,2
25278,0
25279,0
25280,0
25281,0
25282,4
25283,0
25284,0
25285,0
25286,1
25287,2
25288,2
25289,0
25290,3
25291,0
25292,0
25293,2
25294,0
25295,0
25296,3
25297,0
25298,0
25299,0
25300,0
25301,0
25302,0
25303,3
25304,0
25305,0
25306,0
25307,3
25308,2
25309,2
25310,0
25311,1
25312,0
25313,1
25314,5
25315,0
25316,3
25317,2
25318,6
25319,6
25320,0
25321,3
25322,3
25323,3
25324,1
25325,1
25326,0
25327,2
25328,0
25329,0
25330,2
25331,1
25332,1
25333,0
25334,0
25335,1
25336,4
25337,0
25338,6
25339,2
25340,0
25341,2
25342,0
25343,3
25344,2
25345,5
25346,0
25347,0
25348,1
25349,3
25350,0
25351,0
25352,0
25353,4
25354,0
25355,3
25356,3
25357,2
25358,0
25359,1
25360,0
25361,3
25362,0
25363,3
25364,0
25365,0
25366,3
25367,2
25368,4
